"BatterID","BattingTeamID","ExpectedHomeRuns","ActualHomeruns","Performance"
46046065,4080,0.65221686648976,0,"Underperformer"
188836,4142,0.651381273408259,1,"As Expected"
44925994,4072,0.64956069788226,0,"Underperformer"
46106830,4125,0.643316349067964,0,"Underperformer"
44928390,4068,0.63077821099849,0,"Underperformer"
220499,4012,0.626303336395753,0,"Underperformer"
44936751,4045,0.615051699893397,1,"As Expected"
44939019,4187,0.578675989639477,0,"Underperformer"
46053890,3943,0.5777892471931,0,"Underperformer"
46055852,4035,0.573359913747598,0,"Underperformer"
165847,4032,0.571621787099979,2,"Overperformer"
44947940,4045,0.566345549506319,1,"As Expected"
46046786,4073,0.560049417732632,0,"Underperformer"
46045910,4142,0.558870964971344,0,"Underperformer"
46110247,3940,0.555121960577874,0,"Underperformer"
46105013,4072,0.551662005585041,1,"As Expected"
46050195,4101,0.548419448206618,1,"As Expected"
46135945,4101,0.526843063549683,1,"As Expected"
46053973,4185,0.522680595772174,0,"Underperformer"
46137437,4187,0.522126664656025,1,"As Expected"
209470,4012,0.5147896439776,2,"Overperformer"
3877,4035,0.505130441072441,0,"Underperformer"
44927298,4120,0.497481232937496,1,"Overperformer"
46049709,3940,0.496093651981992,0,"As Expected"
44943151,4101,0.487538657919237,1,"Overperformer"
46113452,4123,0.487405439718106,0,"As Expected"
44925759,3940,0.486572979686033,0,"As Expected"
215397,4080,0.485435514126809,1,"Overperformer"
44946412,4032,0.481575303442361,1,"Overperformer"
220193,4187,0.480405795096327,0,"As Expected"
208664,4123,0.478332301479115,0,"As Expected"
46051258,4125,0.477944993066314,0,"As Expected"
44929862,4183,0.472207514178328,1,"Overperformer"
44928871,4183,0.459685049679631,0,"As Expected"
44945806,4183,0.442764386483429,0,"As Expected"
44933860,4013,0.440108799584893,0,"As Expected"
225928,4012,0.432446086315928,0,"As Expected"
46050614,4048,0.426437820107357,0,"As Expected"
46048265,4032,0.420877322787817,1,"Overperformer"
208066,4124,0.418480060680457,0,"As Expected"
46136258,29280,0.404760277226348,0,"As Expected"
46052248,4120,0.399612459142122,0,"As Expected"
46124195,3940,0.375856916490215,0,"As Expected"
44934008,4124,0.355014875035744,0,"As Expected"
44933588,4142,0.342303765526588,0,"As Expected"
44925358,4045,0.326319738906232,1,"Overperformer"
44925479,4048,0.308358513553682,0,"As Expected"
44930385,4183,0.298611751676935,0,"As Expected"
44945594,4187,0.293335484665359,0,"As Expected"
44929721,3940,0.293020493117464,0,"As Expected"
46129686,4093,0.281351766864389,0,"As Expected"
44928450,3940,0.277844801431893,0,"As Expected"
44929889,4068,0.272373360087483,0,"As Expected"
46111058,4072,0.270295945179108,0,"As Expected"
46050813,4048,0.269411713840416,0,"As Expected"
46129930,4142,0.264451383836136,0,"As Expected"
218588,4012,0.254848947657639,1,"Overperformer"
46050587,4121,0.24625583973317,0,"As Expected"
44927534,4080,0.238890753631106,0,"As Expected"
46047573,4120,0.231054713739268,0,"As Expected"
221193,3974,0.230856713151538,0,"As Expected"
44943207,4121,0.228390568359072,0,"As Expected"
46046161,4012,0.226563553584618,1,"Overperformer"
44946133,4018,0.220088034388661,0,"As Expected"
210256,4125,0.211755362593104,0,"As Expected"
216383,29280,0.210210421376593,1,"Overperformer"
44940135,4144,0.209239828275224,0,"As Expected"
44926002,4092,0.200735341922337,0,"As Expected"
44928871,4185,0.191516391542131,1,"Overperformer"
46109768,4073,0.191126387296794,0,"As Expected"
46121070,3943,0.177041244450647,0,"As Expected"
46046176,4142,0.176154879696069,0,"As Expected"
44941766,4187,0.175791978250801,0,"As Expected"
220756,3965,0.171877594821015,0,"As Expected"
202782,4072,0.168752224161319,0,"As Expected"
46109590,4187,0.166708304620261,1,"Overperformer"
202012,4101,0.166116691301283,0,"As Expected"
209553,4035,0.163680551477451,0,"As Expected"
46107458,4187,0.16089128395523,0,"As Expected"
46109589,4035,0.159304018799655,0,"As Expected"
44926640,4032,0.157564457584125,0,"As Expected"
11799,4032,0.142273449312091,0,"As Expected"
46053202,3965,0.140686891020027,0,"As Expected"
44926852,4144,0.135230455970928,0,"As Expected"
46046269,4083,0.134850173641856,0,"As Expected"
46049138,3965,0.131248217766459,0,"As Expected"
46124075,4018,0.116251899112465,0,"As Expected"
44951101,3943,0.115762420223542,0,"As Expected"
46049768,4183,0.115256584914628,0,"As Expected"
225918,4045,0.112268386659849,1,"Overperformer"
46120923,4121,0.111656045532797,0,"As Expected"
220848,4124,0.104127366899495,0,"As Expected"
46123403,4120,0.101883294412501,0,"As Expected"
207375,4092,0.10118867622107,0,"As Expected"
44939344,4183,0.0992512434086362,1,"Overperformer"
46110951,4125,0.0975804384341923,0,"As Expected"
46112422,4185,0.0940299677564081,0,"As Expected"
46123888,4183,0.0923952331523145,0,"As Expected"
219934,3940,0.0923579276920951,0,"As Expected"
46110680,4144,0.0922314931657555,0,"As Expected"
196482,4092,0.0904582303545714,0,"As Expected"
46051303,4083,0.0845092945199451,0,"As Expected"
44946363,4072,0.0820102639295927,0,"As Expected"
197070,4048,0.0799380844491173,0,"As Expected"
46122876,4080,0.0790813704457791,0,"As Expected"
44926915,3943,0.0768055227209653,0,"As Expected"
220831,4125,0.0712808737130763,0,"As Expected"
210317,4124,0.0613571459795683,0,"As Expected"
46101618,4123,0.061245238883328,0,"As Expected"
46122788,29280,0.0585483372368619,0,"As Expected"
219118,3940,0.0577352610827113,0,"As Expected"
46053556,3940,0.0526270506923,0,"As Expected"
44942113,4012,0.0488539905759284,0,"As Expected"
218880,4187,0.0486621815783179,0,"As Expected"
44947842,4045,0.0479178725769562,0,"As Expected"
46113632,4068,0.0471987849114386,0,"As Expected"
44928466,3965,0.0457681231171401,0,"As Expected"
46112644,4083,0.0449898169072034,0,"As Expected"
44948085,4045,0.044392371346241,0,"As Expected"
44925400,3974,0.0436571419806086,0,"As Expected"
44930526,4083,0.0429756800628718,0,"As Expected"
46130332,4121,0.0399900787894119,0,"As Expected"
46167930,4123,0.0384552565773058,0,"As Expected"
214626,29280,0.0368756198777157,0,"As Expected"
46126271,4072,0.0334130358169346,0,"As Expected"
44922735,3943,0.0312642787772485,0,"As Expected"
44932361,4125,0.0309826555286732,0,"As Expected"
46054187,4183,0.0308141707638301,0,"As Expected"
205543,3940,0.0287859340303093,0,"As Expected"
219791,4032,0.0282671219545127,0,"As Expected"
46122619,4101,0.0275281446823133,0,"As Expected"
44925938,4093,0.0272001192770816,0,"As Expected"
44940861,4092,0.0271213336969434,0,"As Expected"
44924868,4068,0.0259595356987784,0,"As Expected"
46046091,4142,0.0256900683242375,0,"As Expected"
44945808,3940,0.0238087955533135,0,"As Expected"
46057263,4093,0.0237842831121583,0,"As Expected"
44944259,4012,0.0216522059261224,0,"As Expected"
209545,4018,0.0203042446870461,0,"As Expected"
203591,3965,0.0192052332253547,0,"As Expected"
46048169,3940,0.0190174109613716,0,"As Expected"
46125146,4124,0.01874853035866,0,"As Expected"
46053154,3943,0.0176353692262324,0,"As Expected"
46214178,4068,0.0149537872320088,0,"As Expected"
46126236,3940,0.0135041312213588,0,"As Expected"
46048321,4120,0.0112901745558387,0,"As Expected"
197410,4048,0.010109924531029,0,"As Expected"
208750,3965,0.0100954596073444,0,"As Expected"
46134946,4068,0.0100293152525645,0,"As Expected"
46128055,3940,0.0096064819695881,0,"As Expected"
44948032,4048,0.0094588097680559,0,"As Expected"
46123646,3965,0.00744218594950009,0,"As Expected"
46113884,4092,0.00733676638726301,0,"As Expected"
44929511,4093,0.00713094534122125,0,"As Expected"
46214836,4123,0.0066338708733627,0,"As Expected"
44942786,4080,0.00593139328937393,0,"As Expected"
44924892,29280,0.00564675014070878,0,"As Expected"
219654,3940,0.00528316839664125,0,"As Expected"
44925635,4035,0.00512571493385421,0,"As Expected"
46047664,4068,0.00396457504188793,0,"As Expected"
46049157,4018,0.00364305644214271,0,"As Expected"
44930128,4185,0.00338213760013641,0,"As Expected"
44929544,4035,0.00326889932064478,0,"As Expected"
44939995,29280,0.00314135651688895,0,"As Expected"
44930349,4048,0.002823771938338,0,"As Expected"
44928096,3965,0.0026185467892721,0,"As Expected"
46112326,4183,0.00229579536013265,0,"As Expected"
219797,4068,0.0022110286310216,0,"As Expected"
46058210,4183,0.00210887633283501,0,"As Expected"
46106286,4072,0.00200714906252851,0,"As Expected"
44929784,4142,0.00194067773047114,0,"As Expected"
44925147,4123,0.00186438206650914,0,"As Expected"
44936634,4185,0.00161746521898457,0,"As Expected"
201915,4013,0.00158018863688269,0,"As Expected"
44947363,29280,0.0014384591600678,0,"As Expected"
226445,3940,0.00101617209864304,0,"As Expected"
46113832,4093,0.000994959741776776,0,"As Expected"
46120911,3940,0.000803056086935944,0,"As Expected"
44945864,3965,0.000745067590604066,0,"As Expected"
46124132,3965,0.000647028219070181,0,"As Expected"
207271,4124,0.000638237745098719,0,"As Expected"
44926683,4185,0.00048672625709911,0,"As Expected"
44940366,4185,0.000467467405047381,0,"As Expected"
44925497,4185,0.000392601052870299,0,"As Expected"
44946765,4123,0.000385690460229085,0,"As Expected"
208077,4121,0.000375633483543284,0,"As Expected"
203090,3940,0.000351682629459801,0,"As Expected"
44926449,4142,0.000344064902091606,0,"As Expected"
44939254,4124,0.000287820909380972,0,"As Expected"
44943752,4185,0.000244212124474097,0,"As Expected"
44929246,3965,0.000171159141767524,0,"As Expected"
44947594,4013,0.000140810718387374,0,"As Expected"
44928204,3943,6.99833295454198e-05,0,"As Expected"
44929914,3965,3.34399878572156e-05,0,"As Expected"
46110653,4048,3.3113065168975e-05,0,"As Expected"
44927461,4183,2.83583585620629e-05,0,"As Expected"
189929,4083,2.7769281202105e-05,0,"As Expected"
46056888,4035,2.56504828921567e-05,0,"As Expected"
208766,4142,2.37162940269547e-05,0,"As Expected"
46110786,4124,1.56113128862353e-05,0,"As Expected"
44940090,4187,9.73272363283305e-06,0,"As Expected"
9074,4013,2.76354188633445e-06,0,"As Expected"
210379,4083,1.28567751105192e-06,0,"As Expected"
44926071,4142,9.22610300084456e-07,0,"As Expected"
46126622,4183,2.5895837680876e-07,0,"As Expected"
218451,4142,1.05427766433118e-07,0,"As Expected"
44948084,4092,7.4543185510052e-08,0,"As Expected"
201709,4048,1.98171807503591e-08,0,"As Expected"
46049019,4187,7.81102804527011e-09,0,"As Expected"
